;x;y;z
Bazerque_M_D55_od;0,01645021;-0,015972358;0,144507296
Bazerque_M_A45_od;0,031847492;-0,019431653;0,122837107
Bazerque_M_D36_od;0,078070934;-0,016139951;0,072766803
Bazerque_M_A37_od;0,076397418;-0,0196601;0,076581615
Bazerque_M_A98_od;0,006046146;-0,016924882;0,12564926
Bazerque_M_D16_od;0,032940984;-0,013021702;0,147902402
Bazerque_M_B1_od;0,031009966;-0,025650141;0,140527864
Bazerque_M_E2_od;0,016591747;-0,018729183;0,125554501
Bazerque_M_A73_od;0,036906997;-0,016808453;0,028905142
Bazerque_M_A38_od;0,09268777;-0,028638439;0,001556119
Bazerque_M_E15_od;0,025707027;-0,021680537;0,173677423
Bazerque_M_A77_od;0,062052391;-0,03143231;0,112672493
Bazerque_M_C96_od;0,030679836;-0,015600423;0,129874232
Bazerque_M_D8_od;0,057269577;-0,019608612;0,042583139
Bazerque_M_C31_od;0,020581937;-0,021035976;0,131201784
Bazerque_M_B26_od;0,015401059;-0,018013791;0,158172803
Bazerque_M_E48_od;0,003170959;-0,015479258;0,191041213
Bazerque_M_E1_od;0,051774271;-0,024908981;0,034736329
Bazerque_M_D6_od;0,034730929;-0,022284321;0,069293076
Bazerque_M_D32_od;0,069755479;-0,024043864;0,096162302
Bazerque_M_A36_od;0,004980743;-0,015846598;0,114623497
Bazerque_M_E89_od;0,055682737;-0,015972709;0,087893776
Bazerque_M_D14_od;0,012691231;-0,013818513;0,185337085
Bazerque_M_A29_od;0,057855362;-0,017773326;0,02937645
Bazerque_M_E63_od;-0,017502917;-0,016193315;0,096719415
Bazerque_M_E21_od;0,009171916;-0,017323326;0,167122245
Bazerque_M_A84_od;0,064999372;-0,017541633;0,059167685
Bazerque_M_A41_od;0,048245306;-0,019689132;0,126542298
Bazerque_M_E88_od;0,043306757;-0,01652617;0,113791136
Bazerque_M_C48_od_2a;0,10516406;-0,026521122;0,016104261
Bazerque_M_C48_od;0,04151302;-0,016018414;0,141292596
Bazerque_M_D18_od;0,016956845;-0,017072052;0,102842251
Bazerque_M_D9_od;0,045128073;-0,016707096;0,042258826
Bazerque_M_E45_od;0,026835527;-0,013140537;0,068852564
Agudes_M_E36_od;0,033916379;-0,030291314;0,080274219
Agudes_M_E37_od;0,058882882;-0,031990834;0,063996583
Agudes_M_E39_od;0,052727486;-0,028103797;0,13793861
Agudes_M_E44_od;0,079034867;-0,033724553;0,05060661
Agudes_M_E45_od;0,036294889;-0,015644961;0,082795223
Agudes_M_E49_od;0,049471924;-0,03505476;0,094076575
Agudes_M_E50_od;0,03731954;-0,034303771;0,06493296
Agudes_M_E52_od;0,023684674;-0,024263226;0,047616518
Agudes_M_E54_od;0,03557039;-0,016078616;0,061152099
Agudes_M_E55_od;0,076311661;-0,034708403;0,035531826
Agudes_M_E56_od;0,043391773;-0,024689017;0,071699858
Agudes_M_E59_od;0,031764028;-0,028458788;0,07018398
Agudes_M_E61_od;0,050558657;-0,03293102;0,054461969
Agudes_M_E65_od;0,097639505;-0,038395556;0,020977839
Agudes_M_E71_od;0,024531167;-0,026169756;0,064024803
Agudes_M_E72_od;0,062773324;-0,022464702;0,048623769
Agudes_M_E73_od;0,039060628;-0,027508283;0,042628011
Agudes_M_E74_od;0,078146049;-0,036750166;0,095884872
Agudes_M_E76_od;0,051178425;-0,030203881;0,05539918
Agudes_M_E78_od;0,041787262;-0,024675277;0,046088744
Agudes_M_E81_od;0,012222984;-0,017678504;0,126898666
Agudes_M_E90_od;0,043636732;-0,022289355;0,038639761
Avet_M_A15_od;0,025297759;-0,026158967;0,069842138
Avet_M_A19_od;0,042694579;-0,028135061;0,079470623
Avet_M_A25_od;0,046180355;-0,024758417;0,042690121
Avet_M_A28_od;0,023424909;-0,016531163;0,059997353
Avet_M_A34_od;0,040021884;-0,032716913;0,067208823
Avet_M_A59_od;0,021900152;-0,027050173;0,097944593
Avet_M_A6_od;0,022409667;-0,01973657;0,074153591
Avet_M_A70_od;0,062275799;-0,026407291;0,033137518
Avet_M_A85_od;0,03759518;-0,027092203;0,058529848
Avet_M_B7_od;-0,010864368;-0,014862148;0,033579612
Avet_M_B80_od;-0,004168177;-0,021138241;0,109390199
Avet_M_B90_od;0,083702318;-0,034873187;0,091905721
Avet_M_B92_od;0,080231553;-0,023491123;0,027826309
Avet_M_E20_od;-0,006454272;-0,02251699;0,081244705
Avet_M_P33_od;0,061870179;-0,038029563;0,05954428
Avet_M_P34_od;0,0117371;-0,020572529;0,147481361
Avet_M_P35_od;0,017172178;-0,023948767;0,08760684
Avet_M_P37_od;0,038956856;-0,01609499;0,008731122
P38_od;0,038365319;-0,024516254;0,128521545
Avet_M_P40_od;0,058889737;-0,027772298;0,069928652
Avet_M_PN10_od;0,014407712;-0,019398516;0,116387311
Avet_M_PN12_od;0,022425715;-0,021490473;0,112743761
Avet_M_PN16_od;0,058084283;-0,025740339;0,053589955
Avet_M_PN21_od;0,034310547;-0,02310183;0,081440011
Avet_M_PN6_od;0,038992036;-0,018414567;0,094014905
Avet_M_PN8_od;0,023330911;-0,018084644;0,059455817
Panticosa_M_F20_od;0,031734541;-0,023639984;0,048579239
Panticosa_M_F21_od;0,042388042;-0,023858183;0,122456286
Panticosa_M_F23_od;-0,007076048;-0,015612731;0,145760193
Panticosa_M_F29_od;-0,009265021;-0,016492506;0,149535789
Panticosa_M_F32_od;-0,009583601;-0,022158564;0,151667279
Panticosa_M_F33_od;0,047486513;-0,022814877;0,087811623
Panticosa_M_F36_od;0,027490282;-0,017843242;0,092020405
Panticosa_M_F38_od;0,026578024;-0,016649825;0,059720439
Panticosa_M_F39_od;-0,024685207;-0,014768315;0,182142229
Panticosa_M_F42_od;0,054681806;-0,030443688;0,102479038
Panticosa_M_F45_od;0,056160611;-0,025846067;0,032088381
Panticosa_M_F46_od;0,022147421;-0,016520734;0,082992993
Panticosa_M_F49_od;0,024257209;-0,021062341;0,09257164
Panticosa_M_F50_od;0,00457352;-0,014109324;0,096012659
Panticosa_M_F51_od;-0,00779267;-0,019547947;0,181066462
Panticosa_M_F54_od;0,027056245;-0,026111519;0,082690518
Panticosa_M_F55_od;-0,027194108;-0,014889609;0,144445678
Panticosa_M_F56_od;0,039969954;-0,016147075;0,062378116
Panticosa_M_F57_od;-0,017945774;-0,018246873;0,172722075
Panticosa_M_F58_od;0,018750686;-0,022408567;0,092440047
Panticosa_M_F68_od;0,008385681;-0,018339245;0,113140595
Panticosa_M_F69_od;0,003937729;-0,02158978;0,091633116
Panticosa_M_F70_od;-0,013867094;-0,016519437;0,171020398
Panticosa_M_F78_od;-0,011593116;-0,017181419;0,130157489
Panticosa_M_F80_od;-0,014356484;-0,013635244;0,117019989
Panticosa_M_F81_od;0,017669065;-0,023658958;0,160086651
Panticosa_M_F83_od;-0,021081292;-0,016244635;0,155485479
Panticosa_M_F86_od;0,051543254;-0,023978094;0,074883687
Biados_M_F12_od;0,022185004;-0,021932874;0,115799308
Biados_M_F16_od;0,012456621;-0,013949639;0,123598563
Biados_M_F18_od;0,009199347;-0,020871346;0,082741757
Biados_M_F19_od;-0,019945715;-0,013048595;0,099540964
Biados_M_F22_od;0,062018483;-0,037949253;0,06565104
Biados_M_F23_od;0,042190832;-0,016057318;0,072837272
Biados_M_F24_od;0,031108397;-0,010734894;0,056713471
Biados_M_F25_od;0,047932658;-0,023450151;0,069162951
Biados_M_F26_od;0,014327186;-0,020848945;0,10822908
Biados_M_F30_od;0,024680673;-0,027563248;0,139178553
Biados_M_F31_od;0,023653419;-0,018839132;0,103591365
Biados_M_F34_od;-0,016638341;-0,018867658;0,126930671
Biados_M_F35_od;-0,001400243;-0,025044228;0,130405557
Biados_M_F36_od;0,015434835;-0,018270864;0,112452229
Biados_M_F37_od;0,027255603;-0,020019777;0,080730205
Biados_M_F40_od;0,038148484;-0,027666597;0,090930034
Biados_M_F41_od;0,054658953;-0,031675845;0,101804697
Biados_M_F42_od;0,053869241;-0,017340349;0,041897805
Biados_M_F43_od;0,048783385;-0,022728925;0,119331563
Biados_M_F44_od;0,042031131;-0,022421865;0,102268596
Biados_M_F45_od;0,042905147;-0,022998459;0,077494656
Biados_M_F46_od;0,050698607;-0,031281845;0,074613975
Biados_M_F47_od;0,046518658;-0,028287584;0,093101042
Biados_M_F49_od;0,0530059;-0,021899393;0,041651357
Biados_M_F53_od;0,01003279;-0,017124022;0,118476042
Biados_M_F54_od;0,004315696;-0,015540047;0,136660505
Biados_M_F55_od;0,00327979;-0,021639829;0,127064968
Biados_M_F57_od;0,010369087;-0,020980903;0,123729894
Biados_M_F58_od;0,057062926;-0,030958804;0,074506572
Biados_M_F60_od;0,028795126;-0,019112836;0,101609975
Campdevanol_M_CvE92_od;0,010760327;-0,018192832;0,101293502
Campdevanol_M_CvE83_od;0,042402502;-0,022251106;0,06562065
Campdevanol_M_CvE72_od;0,080275433;-0,035314392;0,051646945
Campdevanol_M_CvE77_od;0,104780132;-0,034014025;-0,005526587
Campdevanol_M_CvE93_od;0,055574183;-0,021750207;0,077186569
Campdevanol_M_CvE37_od;0,069566272;-0,032818594;0,075112702
Campdevanol_M_CvE59_od;0,06992129;-0,031839471;0,03567331
Campdevanol_M_CvE25_od;0,04960386;-0,020191714;0,031250541
Campdevanol_M_CvE70_od;0,043461847;-0,016277803;0,032570282
Campdevanol_M_CvE8_od;0,086747406;-0,036760535;0,029216093
Campdevanol_M_CvE39_od;-0,010175679;-0,020953324;0,151255599
Campdevanol_M_CvE97_od;0,048100535;-0,020204966;0,099401908
Campdevanol_M_CvE29_od;0,049842843;-0,018713834;0,040336519
Campdevanol_M_CvE35_od;0,050991914;-0,028513751;0,134484626
Campdevanol_M_CvE79_od;0,047675578;-0,019205606;0,102863667
Campdevanol_M_CvE61_od;0,007023596;-0,020764697;0,114996468
Campdevanol_M_CvE87_od;0,009937844;-0,018349057;0,157261937
Campdevanol_M_CvE14_od;0,062482536;-0,019628987;0,003480465
Campdevanol_M_CvE23_od;0,051721038;-0,03057296;0,118997427
Campdevanol_M_CvE66_od;0,047760789;-0,023280519;0,11762737
Campdevanol_M_CvE13_od;0,085499523;-0,025553592;-0,021504729
Campdevanol_M_CvE80_od;0,076566516;-0,026667671;0,041788425
Campdevanol_M_CvE91_od;0,066527988;-0,024390537;0,022743079
Campdevanol_M_A71_oe;0,100542139;-0,020010275;-0,005755403
Campdevanol_M_A27_oe;0,087665157;-0,032614164;0,010261768
Campdevanol_M_A22_oe;0,067012993;-0,026625955;0,036236914
Campdevanol_M_CamP26_oe;0,079329472;-0,022491403;0,010092614
Campdevanol_M_D8_oe;0,044321801;-0,029803477;0,067802441
Campdevanol_M_D25_oe;0,033038324;-0,020988875;0,142470961
Cd34_M_od;0,096920294;-0,030086041;0,011712492
Cd21_M_od;0,058057615;-0,026787245;0,12333483
Cd25_M_od;0,137791381;-0,045905902;-0,007676602
Cd31_M_od;0,079136277;-0,029747118;-0,013749282
Cd78_M_od;0,008866221;-0,018177989;0,130519522
Cd69_M_od;0,026257935;-0,022608405;0,096521426
Cd57_M_od;0,064469875;-0,030334016;0,100960345
Cd37_M_od;0,035348464;-0,030874469;0,11559973
Cd84_M_od;0,048453118;-0,025173802;0,109364207
Cd16_M_od;0,065784278;-0,032408059;0,044728445
Cd28_M_od;0,079559318;-0,029145865;0,066998948
Cd40_M_od;0,030098514;-0,022179104;0,097045923
Cd94_M_od;0,05705045;-0,031639982;0,043238686
Cd45_M_od;0,058771074;-0,02201482;0,081274947
Cd43_M_od;-0,009889919;-0,021975162;0,141529303
Cd11_M_od;0,103152148;-0,033810278;0,070417287
Cd49_M_od;0,077823496;-0,034724702;0,04574075
Cd79_M_od;0,075147046;-0,019387904;0,051417128
Cd17_M_od;0,056579547;-0,031258264;0,11290552
Cd7_M_od;0,045832346;-0,030289198;0,135232371
Cd75_M_od;0,033115237;-0,016555317;0,036944312
Cd97_M_od;0,031835855;-0,021115519;0,124021447
Cd48_M_od;0,029704797;-0,012402335;0,101494613
Cd56_M_od;0,082241091;-0,030041171;0,073353206
Cd59_M_od;0,044888054;-0,018385442;0,064484298
Cd46_M_od;0,083089665;-0,031464275;0,088767974
Cd30_M_od;0,108365361;-0,04130563;0,103210867
Civis_M_A14_od;0,045558114;-0,027393779;0,065286539
Civis_M_A29_od;-0,005539327;-0,014287354;0,068379977
Civis_M_A38_od;-0,009692078;-0,018229638;0,064120977
Civis_M_A41_od;-0,019127571;-0,018188616;0,081745818
Civis_M_A56_od;0,01700276;-0,013739968;0,109722868
Civis_M_A91_od;-0,020386628;-0,016177658;0,140736522
Civis_M_D15_od;-0,019063051;-0,017766003;0,083113372
Civis_M_D17_od;0,003151967;-0,013850958;0,114603833
Civis_M_D18_od;0,021887393;-0,018529423;0,029753512
Civis_M_D35_od;0,009561302;-0,013007066;0,063371222
Civis_M_D36_od;0,007577104;-0,022278818;0,088185318
Civis_M_D54_od;-0,038416949;-0,014628519;0,073113639
Civis_M_E10_od;0,030934175;-0,021313045;0,091544073
Civis_M_E12_od;0,014980532;-0,013756609;0,135699111
Civis_M_E13_od;0,017271948;-0,014576814;0,090711717
Civis_M_E14_od;0,015802272;-0,019524814;0,125962458
Civis_M_E18_od;0,047832175;-0,02515055;0,063814613
Civis_M_E23_od;-0,000773367;-0,014246605;0,123747994
Civis_M_E38_od;0,048159671;-0,022281909;0,130878039
Civis_M_E43_od;0,049621185;-0,028668125;0,064889321
Civis_M_E44_od;0,033474086;-0,017454016;0,051168421
Civis_M_E57_od;0,058505036;-0,031847869;0,062691555
Civis_M_E64_od;0,017726595;-0,02602666;0,057197256
Civis_M_E72_od;0,030080321;-0,02138564;0,046925281
Civis_M_E84_od;0,038330482;-0,026386808;0,143238938
Civis_M_E93_od;0,038372052;-0,024721217;0,03247415
Civis_M_N3_od;-0,002111056;-0,018430844;0,113994595
Civis_M_N30_od;0,018233598;-0,018394899;0,147494884
Civis_M_N31_od;0,010749355;-0,014562833;0,096413997
Civis_M_N5_od;0,012726761;-0,013725873;0,137887238
ColladaToses_M_A75_od;0,049694404;-0,02874175;0,122394069
ColladaToses_M_B26_od;0,073641219;-0,027772679;0,063950255
ColladaToses_M_B6_od;0,024728973;-0,023272963;0,119394794
ColladaToses_M_B9_od;0,074161512;-0,02378968;0,049012128
ColladaToses_M_C47_od;-0,021701703;-0,01592507;0,124485183
ColladaToses_M_D15_od;0,078476504;-0,028162822;0,014927841
ColladaToses_M_D17_od;0,055841505;-0,021681775;0,038713821
ColladaToses_M_D18_od;0,046316314;-0,023072031;0,146046778
ColladaToses_M_D24_od;0,017394491;-0,024023396;0,10726536
ColladaToses_M_D33_od;0,039137481;-0,020389803;0,109168563
ColladaToses_M_D36_od;-0,022111037;-0,013538955;0,231436139
ColladaToses_M_D50_od;0,018080256;-0,026478191;0,182094623
ColladaToses_M_D52_od;0,001791605;-0,019490022;0,136795881
ColladaToses_M_D55_od;0,015013454;-0,02161896;0,120682975
ColladaToses_M_D6_od,,,242;0,018423285;-0,014206116;0,096687887
ColladaToses_M_D6_od,,,243;0,019869561;-0,017537379;0,070297424
ColladaToses_M_D8_od;0,053901544;-0,018415906;0,043442658
ColladaToses_M_D9_od;0,021358161;-0,024964714;0,156366305
ColladaToses_M_E19_od;0,006906461;-0,014970176;0,074668262
ColladaToses_M_E24_od;0,037236284;-0,025114235;0,116670972
ColladaToses_M_E28_od;0,107806024;-0,027828316;0,007484838
ColladaToses_M_E30_od;0,032817625;-0,021120338;0,102833546
ColladaToses_M_E31_od;0,036800528;-0,02310683;0,097358851
ColladaToses_M_E34_od;0,041002629;-0,020027061;0,045237961
ColladaToses_M_E41_od;0,043176359;-0,019899516;0,066905975
ColladaToses_M_E5_od;0,049293799;-0,024257041;0,111550954
ColladaToses_M_E51_od;0,033607443;-0,024355868;0,086548364
ColladaToses_M_E53_od;0,007444183;-0,015595881;0,174073844
ColladaToses_M_E6_od;0,021392672;-0,019290034;0,047305402
ColladaToses_M_E60_od;0,107650197;-0,042341934;0,009157573
ColladaToses_M_E62_od;0,035909519;-0,023712607;0,084497081
ColladaToses_M_E75_od;0,040788184;-0,019147764;0,124196788
ColladaToses_M_E9_od;0,072795529;-0,027932293;0,116235791
ColladaToses_M_E90_od;0,025512995;-0,023865868;0,126999488
Canto_M_27_od;0,010095656;-0,020988791;0,110482339
Canto_M_A15_od;0,030138033;-0,018632419;0,052886049
Canto_M_A16_od;0,022725682;-0,019404845;0,072710387
Canto_M_A17_od;0,014802064;-0,021337605;0,108059374
Canto_M_A19_od;-0,012606957;-0,014745362;0,172770176
Canto_M_A25_od;-0,012886425;-0,019817512;0,129594935
Canto_M_A30_od;-0,016917881;-0,015884262;0,121557949
Canto_M_A43_od;0,001079134;-0,022678211;0,08894609
Canto_M_A5_od;0,017269195;-0,015088402;0,074492072
Canto_M_A68_od;-0,016377395;-0,020165712;0,145995661
Canto_M_A7_od;-0,009357039;-0,018659971;0,174395214
Canto_M_A78_od;-0,002019918;-0,021744389;0,112217245
Canto_M_A8_od;0,01774473;-0,023384997;0,104017028
Canto_M_A87_od;-0,01107998;-0,017653831;0,164770377
Canto_M_E10_od_menuda;0,040711241;-0,027846659;0,079382808
Canto_M_E11_od;-0,004203558;-0,017100907;0,11380038
Canto_M_E12_od;-0,037598748;-0,015723287;0,163398013
Canto_M_E13_od;0,043413997;-0,018818444;0,060849902
Canto_M_E23_od;5,89E-05;-0,017480789;0,09045976
Canto_M_E25_od;-0,010866786;-0,019020388;0,140847901
Canto_M_E39_od;0,036918034;-0,025326118;0,093494368
Canto_M_E44_od;-0,003097188;-0,018913177;0,106834083
Canto_M_E50_od;-0,000675934;-0,023942247;0,129450663
Canto_M_E52_od;-0,005000017;-0,016030593;0,166983451
Canto_M_E54_od;-0,001068082;-0,018837115;0,100790036
Canto_M_E59_od;0,013622959;-0,018822978;0,148514678
Canto_M_E65_od;0,014233946;-0,026142492;0,11194911
Canto_M_E67_od;-0,013218419;-0,01515563;0,100685635
Canto_M_E71_od;0,0389412;-0,014939093;0,034875356
Canto_M_E72_od;0,03393885;-0,020462004;0,055710707
Canto_M_E76_od;0,03997217;-0,026615895;0,040919603
Canto_M_E77_od;0,036211824;-0,031042943;0,060977986
Canto_M_E80_od;0,046227655;-0,029845146;0,072453597
Canto_M_E83_od;0,035783324;-0,025186174;0,037921846
Canto_M_E84_od;0,010539277;-0,014789428;0,106222028
Canto_M_E87_od;0,001263916;-0,016202415;0,054925498
Canto_M_E97_od;0,045177441;-0,024553155;0,071851356
CortalMateu_M_33_od;0,028264189;-0,014933387;0,055140744
CortalMateu_M_37_od;0,019934477;-0,029181735;0,060618283
CortalMateu_M_40_od;-0,004639925;-0,020085525;0,120402433
CortalMateu_M_43_od;0,033249473;-0,019087299;0,073619161
CortalMateu_M_53_od;0,001957577;-0,014428391;0,056838057
CortalMateu_M_A17_od;-0,008383403;-0,018118438;0,09533513
CortalMateu_M_A22_od;0,006576426;-0,014139984;0,084838099
CortalMateu_M_A25_od;0,03817163;-0,014731846;0,039918582
CortalMateu_M_A30_od;0,001712201;-0,019289335;0,07017841
CortalMateu_M_A40_od;-0,018233482;-0,020300985;0,087759316
CortalMateu_M_A43_od;0,002920563;-0,019711763;0,076718982
CortalMateu_M_A48_od;-0,021744372;-0,015405854;0,085113835
CortalMateu_M_A49_od;0,084529813;-0,032866413;0,034880321
CortalMateu_M_A5_od;0,008599333;-0,02146492;0,035603525
CortalMateu_M_A57_od;0,025462578;-0,020639327;0,096461659
CortalMateu_M_A6_od;0,006652037;-0,019247583;0,069434738
CortalMateu_M_A68_od;-0,021034925;-0,017382148;0,085651711
CortalMateu_M_A71_od;0,005852295;-0,015294864;0,094105817
CortalMateu_M_A78_od;0,003251344;-0,021395019;0,127181024
CortalMateu_M_A79_od;0,04550725;-0,015734498;0,034956235
CortalMateu_M_A8_od;-0,016075818;-0,014989122;0,103572767
CortalMateu_M_A82_od;0,043258285;-0,013931489;0,047834553
CortalMateu_M_A87_od;-0,013730361;-0,017705929;0,065919912
CortalMateu_M_A91_od;-0,010070787;-0,017313161;0,160455148
CortalMateu_M_A97_od;0,018569714;-0,021966521;0,064193258
CortalMateu_M_B12_od;-0,012639946;-0,018902289;0,06309323
CortalMateu_M_B86_od;-0,004919953;-0,022136664;0,067108418
CortalMateu_M_B99_od;0,001505912;-0,014977265;0,118345567
CortalMateu_M_C100_od;-0,014783961;-0,016237451;0,137184086
CortalMateu_M_D34_od;0,025857698;-0,023029635;0,110017468
CortalMateu_M_D4_od;0,057747755;-0,025430584;0,051702867
CortalMateu_M_E14_od;-0,029300128;-0,01887391;0,150571521
CortalMateu_M_E43_od;0,032750802;-0,029117419;0,079648651
CortalMateu_M_E93_od;-0,0149489;-0,017794212;0,056527581
Espierba_M_A11_od;0,037754974;-0,022277085;0,053484728
Espierba_M_A19_od;0,038262216;-0,02462949;0,02691139
Espierba_M_A22_od;0,061058428;-0,023112831;0,021458761
Espierba_M_A29_od;0,027050463;-0,020874713;0,141701326
Espierba_M_A40_od;0,002077208;-0,017296435;0,140121233
Espierba_M_A43_od;0,023213334;-0,022798139;0,099978628
Espierba_M_A45_od;0,00582002;-0,02048668;0,090980152
Espierba_M_A56_od;0,015179789;-0,023392714;0,112826374
Espierba_M_A58_od;-0,001458063;-0,019959757;0,130037064
Espierba_M_A6_od;0,005195954;-0,018163262;0,060120442
