;x;y;z
Espierba_M_A70_od;-0,004087896;-0,015145407;0,104580442
Espierba_M_A73_od;0,080424133;-0,032760371;0,046457179
Espierba_M_B84_od;0,004211467;-0,017084569;0,095395331
Espierba_M_D10_od;0,023370627;-0,024101613;0,118642985
Espierba_M_D22_od;0,024385352;-0,017696219;0,005561038
Espierba_M_D24_od;0,007915726;-0,02297604;0,159503785
Espierba_M_D26_od;0,016900122;-0,023954123;0,121897288
Espierba_M_D3_od;0,02286535;-0,020767944;0,059529342
Espierba_M_D34_od;0,048257347;-0,01602678;0,066675738
Espierba_M_D36_od;0,074643184;-0,029560256;0,053298965
Espierba_M_D4_od;0,057626894;-0,025407375;-0,005293908
Espierba_M_D51_od;0,019261855;-0,019167463;0,118363457
Espierba_M_D52_od;0,025259578;-0,01915808;0,120376012
Espierba_M_D7_od;0,005149109;-0,013669891;0,03311114
Espierba_M_D9_od;0,032349672;-0,021089189;0,093384547
Espot_M_E21_od;0,03187845;-0,022322158;0,085930632
Espot_M_B10_od;0,018524189;-0,017935828;0,036901951
Espot_M_E78_od;0,034075535;-0,021231792;0,042265352
Espot_M_A18_od;0,03459648;-0,015883188;0,112607985
Espot_M_A35_od;-0,030769846;-0,014847645;0,107293182
Espot_M_A46_od;0,00868785;-0,020741675;0,098957191
Espot_M_E80_od;0,047120462;-0,020219718;-0,008111193
Espot_M_A7_od;0,048678917;-0,0193986;0,021478774
Espot_M_E34_od;0,023024169;-0,020240903;0,116837543
Espot_M_E8_od;0,03079419;-0,015305065;0,054581682
Espot_M_A59_od;0,009752539;-0,016454423;0,101063848
Espot_M_E75_od;0,056882199;-0,01908155;0,050829881
Espot_M_E92_od;0,022819246;-0,012900171;0,04818094
Espot_M_A77_od;0,06474995;-0,026932981;0,021812509
Espot_M_B87_od;0,013991596;-0,015658944;0,039663587
Espot_M_A11_od;0,020809405;-0,024441165;0,114022868
Espot_M_A37_od;0,007526819;-0,01559588;0,066261505
Espot_M_E73_od;-0,007668122;-0,015719339;0,118194927
Espot_M_E26_od;0,035648273;-0,021715844;0,115158238
Espot_M_A40_od;0,041417201;-0,022656163;0,089548375
Espot_M_E45_od;-0,000145365;-0,017060216;0,096066952
Espot_M_E69_od;0,004235447;-0,018926227;0,120070169
Espot_M_E5_od;0,01448087;-0,022714243;0,130079115
Espot_M_A73_od;0,057307486;-0,020178812;0,032120283
Espot_muralis_m_E29_oe;0,00901382;-0,019007732;0,170094001
Espot_muralis_M_E64_oe;0,034914525;-0,021183929;0,098030888
Espot_muralis_M_E7_oe;0,04374364;-0,016215301;0,048058227
Fontalba_M_A11_OD;0,081882368;-0,03009163;0,017713132
Fontalba_M_A15_OD;0,062188158;-0,027173061;0,094956982
Fontalba_M_A18_OD;0,036541905;-0,026462954;0,062264725
Fontalba_M_A19_OD;0,045486802;-0,033210708;0,088915966
Fontalba_M_A22_OD;0,058236463;-0,016219878;0,000196632
Fontalba_M_A25_OD;0,052544829;-0,028062584;0,046192413
Fontalba_M_A26_OD;0,101913939;-0,033234711;0,049925367
Fontalba_M_A27_OD;0,009117733;-0,02171898;0,084797502
Fontalba_M_A28_OD;0,018103036;-0,016422352;0,062403843
Fontalba_M_A29_OD;0,077932605;-0,024695608;0,005792803
Fontalba_M_A3_OD;0,081771497;-0,031538922;0,037995302
Fontalba_M_A30_OD;0,052819115;-0,030506394;0,041397987
Fontalba_M_A34_OD;0,095244808;-0,031241376;-0,000677363
Fontalba_M_A37_OD;0,05718503;-0,031981576;0,038664472
Fontalba_M_A39_OD;0,022771714;-0,022171911;0,150693924
Fontalba_M_A45_OD;0,05534203;-0,019780937;0,107813173
Fontalba_M_A46_OD;0,062208707;-0,013813548;-0,008286856
Fontalba_M_A48_OD;0,06108399;-0,025397601;0,013125224
Fontalba_M_A49_OD;0,048437023;-0,028471648;0,033054964
Fontalba_M_A5_OD;0,077703734;-0,028826554;0,054306254
Fontalba_M_A52_OD;0,0803585;-0,032705455;0,023399805
Fontalba_M_A59_OD;0,051714735;-0,022913167;0,048125109
Fontalba_M_A64_OD;0,031306045;-0,020418068;0,053303278
Fontalba_M_A7_OD;0,058682568;-0,037901604;0,068009819
Fontalba_M_A71_OD;0,016180307;-0,015446879;0,093815465
Fontalba_M_A74_OD;0,056826295;-0,032520283;0,079753945
Fontalba_M_A77_OD;0,037522884;-0,014182117;0,019173049
Fontalba_M_A79_OD;0,057244482;-0,024044175;0,027872195
Fontalba_M_A84_OD;0,076266951;-0,031373757;0,085314929
Fontalba_M_A87_OD;0,002013654;-0,02110263;0,113264756
Fontalba_M_A97_OD;0,03889238;-0,026237434;0,036653014
Gallina_M_D9_od;0,048307403;-0,024182068;0,089162258
Gallina_M_D35_od_mud;0,039777273;-0,016532199;0,028462256
Gallina_M_D36_od;0,063207367;-0,035567171;0,03004071
Gallina_M_D21_od;0,019000884;-0,027549748;0,071005552
Gallina_M_A37_od;0,061825224;-0,033095012;0,05378977
Gallina_M_A14_od;0,059739394;-0,01625122;0,014783297
Gallina_M_D17_od;0,041891215;-0,026816573;0,075506133
Gallina_M_E24_od;0,018254938;-0,019002702;0,083435067
Gallina_M_E22_od;-0,008953298;-0,015587778;0,149235419
Gallina_M_A33_od;0,020977586;-0,016782584;0,039834604
Gallina_M_D52_od;0,024149085;-0,016641304;0,119999753
Gallina_M_D54_od;-0,004390324;-0,02094095;0,103632071
Gallina_M_B26_od;0,016510744;-0,025446614;0,124251319
Gallina_M_B9_od;0,036341479;-0,023862628;0,094134692
Gallina_M_B87_od;0,089658411;-0,032662669;-0,021847592
Gallina_M_A68_od;0,03712009;-0,022662862;0,043207757
Gallina_M_D51_od;0,077583138;-0,030049027;0,002218388
Gallina_M_D14_od;0,024014243;-0,024414003;0,073709931
Gallina_M_B1_od;0,069455994;-0,03041085;0,011871334
Gallina_M_A75_od;-0,007299517;-0,025547283;0,115011603
Gallina_M_D18_od;0,048564185;-0,027296298;0,040458203
Gallina_M_A21_od;0,071932812;-0,034982114;0,036255896
Gallina_M_A77_od;0,032176166;-0,021180809;0,054223149
Ll1_M_od;0,047559264;-0,020625961;0,062798534
Ll10_M_od;0,033412623;-0,015302677;0,063555555
Ll21_M_od;0,053151874;-0,021651058;0,131783499
Ll23_M_od;0,072233497;-0,015047545;0,057243717
Ll24_M_od;0,074992138;-0,029860365;0,086615208
Ll26_M_od;0,040831698;-0,023884431;0,113985047
Ll28_M_od;0,029332786;-0,021595543;0,079365495
Ll29_M_od;0,011499471;-0,016935167;0,140302138
Ll31_M_od;0,095046259;-0,027847692;0,016988794
LL34_M_od;0,103819665;-0,030322418;0,008809886
Ll35_M_od;-0,018528045;-0,013603984;0,168673144
Ll38_M_od;0,103150051;-0,036308438;0,001510084
Ll40_M_od;0,001981308;-0,01877124;0,145962389
Ll46_M_od;0,052487585;-0,02672833;0,037306005
Ll5_M_od;0,036071122;-0,018815583;0,101818325
Ll56_M_od;0,035236721;-0,026541506;0,093704311
Ll60_M_od;0,045728023;-0,027367859;0,06063108
Ll61_M_od;0,038903527;-0,019476342;0,024125988
Ll64_M_od;0,052292739;-0,016622819;0,103044134
Ll65_M_od;0,023124675;-0,023852333;0,090402971
Ll67_M_od;0,010943141;-0,015433945;0,125065124
Ll69_M_od;0,042738405;-0,017370283;0,060867263
Ll72_M_od;0,101706034;-0,031344665;0,057349633
Ll73_M_od;0,038453752;-0,028583179;0,075840797
Ll76_M_od;0,098590875;-0,038683808;-0,010093903
Ll77_M_od;0,056185713;-0,021506309;0,038943958
Ll78_M_od;0,086424026;-0,034305284;-0,001760453
Ll80_M_od;0,034705899;-0,016459551;0,070788141
Ll81_M_od;0,035593211;-0,017280858;0,084389211
Ll82_M_od;0,01510962;-0,015902201;0,111886024
Ll83_M_od;0,016835457;-0,017963095;0,084921324
Ll87_M_od;0,002205647;-0,019041542;0,098053791
Ll88_M_od;0,047888371;-0,024092331;0,070497797
Ll89_M_od;-0,009615066;-0,017108865;0,168524824
Ll9_M_od;0,065081923;-0,031859493;0,070261373
Ll93_M_od;-0,009835532;-0,01913376;0,156330023
Ll95_M_od;0,035045069;-0,016958344;0,069179861
Ll12_M_od;0,023077938;-0,020497098;0,084144491
Ll17_M_od;0,047336027;-0,024111987;0,118830765
Ll18_M_od;0,05157227;-0,024636372;0,078626292
Ll2_M_od;0,04917037;-0,024880167;0,080138116
Ll30_M_od;0,049342772;-0,021301184;0,057667263
Ll41_M_od;0,005588026;-0,019270392;0,106922917
Ll47_M_od;0,01923591;-0,019323322;0,12813747
Ll55_M_od;0,005238276;-0,019149433;0,133766561
Ll85_M_od;0,038757801;-0,02855498;0,109802218
Ll92_M_od;0,048087379;-0,026997256;0,073351272
Ll97_M_od;0,030347686;-0,015917445;0,136053102
Me15_M_od;0,039014563;-0,023867158;0,120900324
Me20_M_od;0,032960756;-0,023889446;0,141532041
Me78_M_od;0,019996899;-0,011890923;0,103493842
Me39_M_od;0,060082029;-0,018421589;0,10030019
Me81_M_od;0,037822447;-0,020621171;0,117423758
Me32_M_od;0,043889028;-0,025933443;0,028321692
Me52_M_od;0,042375375;-0,020383465;0,137081945
Me30_M_od;0,02313228;-0,012294701;0,108619348
Me42_M_od;0,042906151;-0,022855045;0,05448941
Me16_M_od;0,035295527;-0,01465284;0,109538683
Me90_M_od;0,015489304;-0,013248463;0,124591007
Me96_M_od;0,075824726;-0,030923888;0,037861165
Me46_M_od;0,03140553;-0,014944636;0,12934763
Me55_M_od;0,055486175;-0,019787109;0,07695899
Me94_M_od;0,038435382;-0,020295435;0,103621062
Me50_M_od_mud;0,063693935;-0,016333291;0,030340298
Me51_M_od;0,041458532;-0,018943853;0,053303071
Me13_M_od;0,07415051;-0,023357317;0,070416931
Me22_M_od;0,026472189;-0,02160405;0,110606827
Me45_M_od;0,058611732;-0,015377556;0,061046819
Me25_M_od;0,084887531;-0,020603538;0,004425648
Me27_M_od;0,003344223;-0,013999184;0,058307576
Me47_M_od;0,053979323;-0,015478726;0,098388578
Me44_M_od;-0,005517789;-0,01375785;0,09101058
Me83_M_od;0,044406182;-0,012827533;0,121198002
Me36_od;0,011889462;-0,008728699;0,11526595
Me75_M_od;0,065831687;-0,020108327;0,040482162
Me19_M_od;0,054793026;-0,022255456;0,108521051
Me53_M_od;0,058124308;-0,022675355;0,100052031
Me38_M_od;0,042893276;-0,017128462;0,100127719
Me58_M_od;0,079637832;-0,024543495;0,075719609
Me33_M_od;0,03450682;-0,016337231;0,073394263
Me84_M_od;0,027258895;-0,014097043;0,164576137
Me93_M_od;0,032620606;-0,017920234;0,097860497
Me77_M_od;0,062069372;-0,015432465;0,037254949
Me95_M_od;0,075272181;-0,025120948;0,072630013
Me5_M_od;0,056181102;-0,019128545;0,073712671
Me60_M_od;0,009876553;-0,014391523;0,110848697
Me43_M_od;0,057083521;-0,019374847;0,078500517
Me9_M_od;0,067494827;-0,018808739;0,038321776
Me66_M_od;0,063758967;-0,01838869;0,079972584
Aulo_M_B82_od;-0,008187015;-0,01879222;0,105448837
Aulo_M_E34_od;-0,029328844;-0,020762288;0,077507253
Aulo_M_E41_od;0,031538007;-0,018503641;0,070810929
Aulo_M_B87_od;-0,025951964;-0,019101686;0,099425628
Aulo_M_E62_od;-0,030167571;-0,015920308;0,076766991
Aulo_M_E76_od;0,004584938;-0,018499203;0,05805555
Aulo_M_A68_od;0,034715684;-0,018310164;0,048119407
Aulo_M_E66_od;-0,017869819;-0,016985132;0,071449626
Aulo_M_E28_od;-0,008553933;-0,027203377;0,082407535
Aulo_M_E47_od;-0,002998909;-0,017839129;0,140165743
Aulo_M_A37_od;0,003591507;-0,025172834;0,04194819
Aulo_M_E77_od;-0,032595803;-0,014925688;0,120567594
Aulo_M_E69_od;0,045476047;-0,030408753;0,007039843
Aulo_M_A82_od;-0,010542812;-0,017270714;0,099762951
Aulo_M_E30_od_mud;0,034790955;-0,018617011;0,040794218
Aulo_M_E92_od;0,009022651;-0,019313891;0,030510415
Aulo_M_A87_od;0,026642123;-0,028593459;0,082195468
Aulo_M_E88_od;-0,015134047;-0,023703789;0,090020592
Aulo_M_E81_od;-0,017574544;-0,015038999;0,100141095
Aulo_M_B6_od;0,022503224;-0,028524226;0,10032805
Aulo_M_E27_od;-0,012161652;-0,018915732;0,120522214
Aulo_M_A39_od;0,022357342;-0,013735273;0,051574636
Aulo_M_E59_od;-0,023807248;-0,016953986;0,066147518
Aulo_M_E52_od;-0,001402307;-0,023433686;0,101846825
Aulo_M_E74_od;-0,020739847;-0,014190962;0,105185298
Aulo_M_E55_od;-0,009395261;-0,016256815;0,103316084
Aulo_M_A84_od;0,015672453;-0,022307871;0,10867044
Aulo_M_E26_od;-0,022882337;-0,020528309;0,11376309
Aulo_M_A45_od;-0,014053993;-0,02006887;0,071908124
Aulo_M_E49_od;-0,014830488;-0,018210816;0,105033823
Penyagolosa_E26_Pmuralis_M_od;0,06922945;-0,027559914;0,008421391
Penyagolosa_E27_Pmuralis_M_od;0,041676704;-0,020835488;0,008474002
Penyagolosa_E48_Pmuralis_M_od;0,019719939;-0,022320505;0,035413482
Penyagolosa_E95_Pmuralis_M_od;-0,001724927;-0,01538319;0,044284597
Penyagolosa_B85_Pmuralis_m_od;0,003371935;-0,01048003;0,080165792
Penyagolosa_A74_Pmuralis_M_od;-0,003900398;-0,017152826;0,08755402
Penyagolosa_E96_Pmuralis_M_od;0,077558281;-0,028046301;0,001885896
Penyagolosa_D21_Pmuralis_M_od;0,041465245;-0,024064698;0,040699285
Penyagolosa_E55_Pmuralis_M_od;0,00202548;-0,011660207;0,058192286
Penyagolosa_B9_Pmuralis_m_od;-0,03058872;-0,014897368;0,102282058
Penyagolosa_E68_Pmuralis_M_od;-0,008310733;-0,014520202;0,068259606
Penyagolosa_E91_Pmuralis_M_od;0,042159073;-0,022542486;0,02509117
Penyagolosa_E86_Pmuralis_M_od;0,052974981;-0,021351412;0,088637818
Penyagolosa_E53_Pmuralis_M_od;0,000329782;-0,01318739;0,027149834
Penyagolosa_E69_Pmuralis_M_od;0,011055076;-0,013331649;0,010257323
Penyagolosa_E51_Pmuralis_M_od;0,027354105;-0,01694163;0,049279789
Penyagolosa_E29_Pmuralis_M_od;0,019507332;-0,018927433;0,069531401
Penyagolosa_E90_Pmuralis_M_od;0,026750521;-0,012229794;0,03265925
Penyagolosa_E92_Pmuralis_M_od;-0,022725218;-0,014350173;0,097517452
Penyagolosa_E40_Pmuralis_M_od;0,02522033;-0,020702713;0,056054847
Penyagolosa_D36_Pmuralis_M_od;-0,018868523;-0,015093985;0,119107482
Penyagolosa_E49_Pmuralis_M_od;0,008863983;-0,011623647;0,050474074
Penyagolosa_E23_Pmuralis_M_od;-0,004866637;-0,016884664;0,116368891
Penyagolosa_E62_Pmuralis_M_od;0,038392725;-0,022363869;-0,005828475
Penyagolosa_E22_Pmuralis_M_od;0,012746164;-0,009363319;0,044263545
Penyagolosa_E80_Pmuralis_M_od;0,038667902;-0,017503496;0,022711692
Penyagolosa_E77_Pmuralis_M_od;0,021278939;-0,019678062;0,058350403
Penyagolosa_E45_Pmuralis_M_od;0,030586064;-0,018125959;0,103197916
Penyagolosa_E44_Pmuralis_M_od;1,08E-05;-0,01405033;0,102284006
Penyagolosa_E59_Pmuralis_M_od;0,015540936;-0,016100679;0,033463917
Penyagolosa_E89_Pmuralis_M_od;0,040283338;-0,024221799;0,0605362
Penyagolosa_D6_Pmuralis_m_od;0,013684132;-0,016974106;0,068403468
Penyagolosa_E31_Pmuralis_M_od;0,029239582;-0,020561684;0,041216946
Penyagolosa_E79_Pmuralis_M_od;0,028957155;-0,021116079;0,078808401
Pinarra_M_F65_od;0,044120258;-0,024125548;0,080090972
Pinarra_M_A49_od;0,004242716;-0,017733446;0,113053112
Pinarra_M_B90_od;0,050391031;-0,025119291;0,124667163
Pinarra_M_A31_od;0,019855185;-0,024479289;0,097583984
Pinarra_M_F68_od;0,042516547;-0,026068071;0,091195115
Pinarra_M_F86_od;-0,010382132;-0,019816784;0,136256736
Pinarra_M_F74_od;0,008350115;-0,020786324;0,169635504
Pinarra_M_B26_od;0,027166285;-0,017455544;0,070145987
Pinarra_M_F81_od;-0,034987545;-0,015318185;0,166476713
Pinarra_M_A26_od;-0,015924573;-0,017749719;0,178865048
Pinarra_M_F67_od;0,046367689;-0,025404105;0,08083232
Pinarra_M_A8_od;-0,007247457;-0,022510433;0,107583847
Pinarra_M_A34_od;0,028137624;-0,022087765;0,106919907
Pinarra_M_F76_od;0,020947586;-0,014842881;0,084752777
Pinarra_M_A97_od;0,032380306;-0,015304042;0,088388031
Pinarra_M_F82_od;0,030772666;-0,014466481;0,061130983
Pinarra_M_F71_od;0,008611759;-0,021952595;0,155372142
Pinarra_M_F78_od;0,040300559;-0,023628898;0,057187719
Pinarra_M_F75_od;0,02986289;-0,021170377;0,073857315
Pinarra_M_A69_od;0,000171157;-0,016052673;0,102606297
Pinarra_M_F69_od;-0,000546877;-0,027352393;0,173450539
Pinarra_M_A51_od;0,022601807;-0,021600785;0,064707578
Pinarra_M_A85_od;-0,003448519;-0,014572886;0,179367154
Pinarra_M_A15_od;0,049521611;-0,025655953;0,091721589
Pinarra_M_A76_od;-0,013084641;-0,012317146;0,112576172
Pinarra_M_F83_od;0,000580586;-0,018911976;0,140027957
Planoles_M_Pl61_od;0,102545758;-0,038018454;0,031889818
Planoles_M_Pl85_od;0,081409103;-0,032630647;0,020177036
Planoles_M_Pl16_od;0,076071299;-0,018618028;0,037527535
Planoles_M_Pl40_od;0,093204277;-0,03507343;0,003357541
Planoles_M_Pl77_od;0,055466469;-0,031048691;0,057038512
Planoles_M_Pl1_od;0,003195619;-0,017318373;0,180324767
Planoles_M_Pl22_od;0,053576869;-0,022770957;0,079934297
Planoles_M_Pl48_od;0,036133108;-0,027973155;0,122055307
Planoles_M_Pl47_od;0,056873151;-0,027950018;0,068681811
Planoles_M_Pl15_od;0,092345835;-0,031681426;0,026102944
Planoles_M_Pl12_od;0,049023757;-0,02689194;0,107592329
Planoles_M_Pl49_od;0,064654024;-0,032867023;0,099720334
Planoles_M_Pl53_od;0,047652239;-0,03026334;0,047743774
Planoles_M_Pl9_od;0,030735639;-0,021359472;0,080068192
Planoles_M_Pl63_od;0,031652747;-0,019683874;0,123759961
Planoles_M_Pl75_od;0,018312552;-0,022083553;0,117930617
Planoles_M_Pl67_od;0,041673325;-0,025248152;0,093615903
Planoles_M_Pl81_od;0,011578262;-0,018820307;0,124983502
Planoles_M_Pl90_od;0,01667717;-0,027006411;0,128372678
Planoles_M_Pl34_od;0,002283136;-0,016519408;0,17374137
Planoles_M_Pl87_od;0,024772352;-0,018156807;0,150003131
Planoles_M_Pl59_od;0,04561966;-0,022749948;0,080073684
Planoles_M_Pl45_od;0,002985705;-0,016016696;0,154532563
Planoles_M_Pl36_od;0,067052639;-0,025502901;0,05839848
Planoles_M_Pl88_od;0,052458663;-0,030147893;0,070714892
Portalet_M_A14_od;0,030764192;-0,021170985;0,1483919
Portalet_M_A20_od;0,046509763;-0,021505075;0,064466226
Portalet_M_A26_od;0,048329599;-0,025262879;0,088385002
Portalet_M_A3_od;0,023147076;-0,013490107;0,132167481
Portalet_M_A33_od;0,010481026;-0,017040453;0,097906984
Portalet_M_A36_od;0,009954575;-0,017112085;0,128024662
Portalet_M_A39_od;-0,021974528;-0,015292774;0,196456753
Portalet_M_A41_od;-0,045594999;-0,01464699;0,158470712
Portalet_M_A42_od;0,036676056;-0,021643385;0,100881049
Portalet_M_A48_od;0,003494534;-0,016621158;0,161477069
Portalet_M_A49_od;0,059705106;-0,014869601;0,041391002
Portalet_M_A55_od;-0,017480812;-0,012691199;0,193862598
Portalet_M_A68_od;0,034058476;-0,015624479;0,172920777
Portalet_M_A69_od;-0,032041111;-0,014860612;0,100544404
Portalet_M_A71_od;0,055606468;-0,020578723;0,083299224
Portalet_M_A76_od;-0,001186374;-0,016081137;0,108337762
Portalet_M_A77_od;-0,011418289;-0,016740014;0,098754158
Portalet_M_A85_od;0,016873526;-0,015229239;0,112935192
Quanca_M_D14_od;0,051118621;-0,026279979;0,039196829
Quanca_M_D23_od;0,011832198;-0,022135598;0,106851782
Quanca_M_D24_od;0,040288413;-0,023267544;0,043422525
Quanca_M_D28_od;0,038207809;-0,018184601;0,077902649
Quanca_M_D29_od;0,021674442;-0,022477156;0,0682088
Quanca_M_D30_od;0,024227805;-0,019548663;0,062961643
Quanca_M_D33_od;0,0353342;-0,018438988;0,068309715
Quanca_M_D36_od;0,055102705;-0,015982541;0,055173103
Quanca_M_D4_od;0,001117888;-0,016213831;0,128397836
Quanca_M_E10_od;-0,005976457;-0,013485776;0,111025824
Quanca_M_E12_od;0,028828527;-0,025058384;0,087310888
Quanca_M_E18_od;-0,015916356;-0,016868975;0,10794361
Quanca_M_E19_od;0,010631649;-0,014410857;0,057319856
Quanca_M_E25_od;0,046232272;-0,018390033;0,072180627
Quanca_M_E31_od;0,017271794;-0,0181929;0,089417589
Quanca_M_E39_od;0,049985529;-0,02340064;0,07633445
Quanca_M_E40_od;0,006118281;-0,017410813;0,07144669
Quanca_M_E43_od;0,069728463;-0,027756633;0,017904286
Quanca_M_E46_od;0,004313739;-0,012787162;0,109410421
Quanca_M_E48_od;0,03483249;-0,023843838;0,065652629
Quanca_M_E54_od;0,008796212;-0,018150336;0,064825925
Quanca_M_E63_od;0,030325489;-0,022185375;0,115878055
Quanca_M_E72_od;0,0011379;-0,021502343;0,133208431
Quanca_M_E87_od;0,040317612;-0,024667308;0,082092378
Quanca_M_E9_od;0,043814029;-0,027953765;0,05479079
Quanca_M_E94_od;0,017813658;-0,016744098;0,141332337
Quanca_M_E97_od;0,029599376;-0,02853399;0,054164482
Quanca_M_E102_oe;0,040034636;-0,023355917;0,029418978
Rasos_51_od;0,069463802;-0,023410815;0,000900602
Rasos_M_D7_od;-0,012860243;-0,018437775;0,1367267
Rasos_M_E19_od;0,045186707;-0,02819714;0,054906338
