;x;y;z
Rasos_M_E89_od;-0,013172817;-0,020541666;0,179459569
Rasos_M_2W_od;0,016579463;-0,019729061;0,07413136
Rasos_M_10O_od;0,053378877;-0,033679716;0,05642885
Rasos_M_1w_od;0,049862421;-0,019045587;0,048068367
Rasos_M_40_od;0,071845687;-0,019922512;0,027081488
Rasos_M_43_od;0,039803502;-0,035767368;0,017034898
Rasos_M_5_od;0,051267604;-0,02488754;0,091759015
Rasos_M_52_od;0,075201522;-0,041979081;0,090588432
Rasos_M_A20_od;0,035429046;-0,020902971;0,090749623
Rasos_M_A26_od;0,006233391;-0,022755506;0,093120479
Rasos_M_A33_od;0,048867436;-0,023374703;0,112873304
Rasos_M_A75_od;0,018133687;-0,02380839;0,060928207
Rasos_M_A77_od;0,031081443;-0,02677862;0,121946744
Rasos_M_A84_od;0,068493173;-0,030632734;0,041624058
Rasos_M_B5_od;0,043625125;-0,027812582;0,096446488
Rasos_M_B6_od;0,032675932;-0,022790797;0,133151768
Rasos_M_B99_od;0,051203295;-0,03274478;0,05329293
Rasos_M_C100_od;0,062843995;-0,029155219;0,065951095
Rasos_M_C76_od;0,01619095;-0,01916056;0,139390935
Rasos_M_C99_od;0,068580899;-0,023374159;0,060069595
Sallent_M_E27_od;0,009661267;-0,011321671;0,137075684
Sallent_M_E30_od;0,039311389;-0,01240012;0,075343036
Sallent_M_E31_od;0,067867923;-0,029852582;0,069181105
Sallent_M_E32_od;0,01825847;-0,019403786;0,098777819
Sallent_M_E33_od;0,010658654;-0,02144757;0,119364275
Sallent_M_E34_od_menut;0,067234093;-0,02468292;0,034988568
Sallent_M_E39_od;-0,021721582;-0,014295075;0,22279651
Sallent_M_E40_od;0,015223424;-0,017183924;0,111875781
Sallent_M_E44_od;0,034131871;-0,019247712;0,089069383
Sallent_M_E45_od;0,001259437;-0,013694043;0,073642044
Sallent_M_E46_od;0,046724534;-0,02818185;0,100028065
Sallent_M_E51_od;0,024596904;-0,020570658;0,112727131
Sallent_M_E54_od;-0,019096581;-0,016170032;0,080885141
Sallent_M_E55_od;-0,001515994;-0,013706514;0,124629609
Sallent_M_E57_od;-0,002988112;-0,016453722;0,215155021
Sallent_M_E61_od;0,050590405;-0,029643195;0,110055175
Sallent_M_E65_od;0,040740744;-0,022601644;0,081556831
Sallent_M_E66_od;0,014393416;-0,018329697;0,113184738
Sallent_M_E68_od;0,0099848;-0,013189653;0,129358451
Sallent_M_E71_od_mud;0,039898714;-0,014109738;0,084256086
Sallent_M_E72_od;0,031413761;-0,020748485;0,09586234
Sallent_M_E78_od;0,074371164;-0,033330478;0,079342953
Sallent_M_E79_od;0,013217646;-0,012588135;0,144237913
Sallent_M_E87_od;0,013506769;-0,013912607;0,12071734
Sallent_M_E94_od;0,03101169;-0,019850503;0,164765235
SantaFe_M_A14_od;0,071635574;-0,028550159;0,064143376
SantaFe_M_A16_od;0,061943456;-0,019751424;0,026673666
SantaFe_M_A26_od;0,057546599;-0,022711316;0,050186259
SantaFe_M_A3_od;0,052990402;-0,022527609;0,039284425
SantaFe_M_A32_od;0,082447276;-0,03219218;0,111775244
SantaFe_M_A36_od;0,066009678;-0,031653358;0,052420339
SantaFe_M_A38_od;0,056180776;-0,028773305;0,073024586
SantaFe_M_A40_od;0,082610999;-0,030002537;0,045132704
SantaFe_M_A41_od;0,073727773;-0,026065011;0,097413826
SantaFe_M_A5_od;0,08292754;-0,027458553;-0,001757559
SantaFe_M_A55_od;0,074556127;-0,02203525;0,04550833
SantaFe_M_A74_od;0,097660433;-0,033671536;0,05907644
SantaFe_M_A76_od;0,053520805;-0,03328122;0,060777032
SantaFe_M_A78_od;0,103501138;-0,041377734;0,012052463
SantaFe_M_A79_od;0,07667422;-0,037201793;0,015876362
SantaFe_M_A84_od;0,089650052;-0,034108418;0,049876279
SantaFe_M_A87_od;0,06599274;-0,023365906;0,056291095
SantaFe_M_A97_od;0,087600145;-0,032991;0,030337184
Setcases_M_A5_od;0,082284645;-0,030292179;0,017565819
Setcases_M_A98_od;0,094490489;-0,032282256;0,049490874
Setcases_M_A51_od;0,03290617;-0,025226003;0,035535365
Setcases_M_D29_od;0,050493512;-0,015873763;0,03250708
Setcases_M_E34_od;0,039914703;-0,022883224;0,105827271
Setcases_M_B93_od;0,094658672;-0,032600798;-0,000452718
Setcases_M_E55_od;0,060829651;-0,022331038;0,026967961
Setcases_M_E33_od;0,046405679;-0,028994569;0,097404007
Setcases_M_E76_od;0,002573921;-0,023508548;0,11890116
Setcases_M_D1_od;-0,014397929;-0,012475148;0,139822311
Setcases_M_E87_od;-0,014738181;-0,013986615;0,07540806
Setcases_M_E62_od;0,052897424;-0,023606319;0,093696804
Setcases_M_A32_od;0,038438711;-0,018420146;0,045455318
Setcases_M_E40_od;0,064957738;-0,028063142;0,0625464
Setcases_M_E67_od;0,086604491;-0,02997114;0,074491247
Setcases_M_E85_od;0,032654789;-0,01709278;0,095204472
Setcases_M_B12_od;0,016125801;-0,015608746;0,099170248
Setcases_M_E92_od;0,108949462;-0,031293562;0,048691358
Setcases_M_D28_od;0,069974204;-0,030669109;0,022850721
Setcases_M_E77_od;0,066071119;-0,027387267;0,091019366
Setcases_M_A82_od;0,007842844;-0,01870819;0,089109002
Setcases_M_E82_od;0,027395888;-0,020043;0,078559587
Bazerque_M_A37_oe;0,049707779;-0,017675823;0,121696109
Bazerque_M_D55_oe;0,027241762;-0,017274141;0,116679969
Bazerque_M_A41_oe;0,058108376;-0,017670575;0,084152988
Bazerque_M_E15_oe;0,042014189;-0,025252123;0,113853591
Bazerque_M_A38_oe;0,071737568;-0,030054377;0,026020421
Bazerque_M_B1_oe;0,042857982;-0,02503022;0,085169946
Bazerque_M_D18_oe;0,033623738;-0,020990085;0,067905078
Bazerque_M_A77_oe;0,065433187;-0,027875465;0,096071086
Bazerque_M_D6_oe;0,044207308;-0,019067877;0,038290179
Bazerque_M_E26_oe;0,029632819;-0,01730949;0,052830257
Bazerque_M_E21_oe;0,026891281;-0,016561208;0,122866886
Bazerque_M_E1_oe;0,047123656;-0,033640344;0,055619305
Bazerque_M_E48_oe;0,019815689;-0,016304901;0,17038338
Bazerque_M_D9_oe;0,031652763;-0,013889178;0,060688341
Bazerque_M_C31_oe;0,056858184;-0,027387424;0,091595471
Bazerque_M_D14_oe;0,019830864;-0,012040535;0,148238166
Bazerque_M_E2_oe;0,025689247;-0,017292525;0,103229334
Bazerque_M_A73_oe;0,037364265;-0,021163449;0,032526187
Bazerque_M_A45_oe;0,031986005;-0,019117714;0,120476804
Bazerque_M_D16_oe;0,043508892;-0,016927652;0,088715179
Bazerque_M_D32_oe;0,060474473;-0,017917261;0,087579216
Bazerque_M_E88_oe;0,016848392;-0,01670563;0,130442222
Bazerque_M_E45_oe;0,033417618;-0,014974832;0,099389247
Bazerque_M_C48_oe;0,011289506;-0,014893479;0,180946783
Bazerque_M_E89_oe;0,023079189;-0,012588896;0,110962218
Bazerque_M_C96_oe;0,020911311;-0,013906552;0,133344418
Bazerque_M_B26_oe;0,036865479;-0,022512838;0,117021519
Bazerque_M_A36_oe;0,0071968;-0,016593663;0,110891617
Bazerque_M_D8_oe;0,057738746;-0,0197793;0,014810445
Bazerque_M_A98_oe;0,026803718;-0,021740432;0,090234872
Bazerque_M_C48_oe_2a;0,065774912;-0,022091569;0,073033581
Bazerque_M_E63_oe;0,016494819;-0,021913644;0,067386704
Agudes_M_E36_oe;0,051255725;-0,034279903;0,072765313
Agudes_M_E37_oe;0,024359976;-0,023218213;0,107961307
Agudes_M_E39_oe;0,050462615;-0,029731619;0,114974979
Agudes_M_E44_oe;0,064147977;-0,033539858;0,074498564
Agudes_M_E45_oe;0,034779401;-0,016117803;0,079055763
Agudes_M_E49_oe;0,047979798;-0,029528175;0,05807604
Agudes_M_E50_oe;0,03468515;-0,030796518;0,047589151
Agudes_M_E52_oe;0,019703759;-0,024736368;0,061160663
Agudes_M_E54_oe;0,030126603;-0,014748476;0,052923503
Agudes_M_E55_oe;0,071515017;-0,033704357;0,036696953
Agudes_M_E56_oe;0,050215674;-0,027926112;0,055643227
Agudes_M_E59_oe;0,04585404;-0,030482803;0,052721216
Agudes_M_E61_oe;0,043884303;-0,032185689;0,066703419
Agudes_M_E65_oe;0,067657921;-0,029537522;0,042569034
Agudes_M_E71_oe;0,041462343;-0,026771099;0,021578753
Agudes_M_E72_oe;0,074712242;-0,026639874;0,023876584
Agudes_M_E73_oe;0,047318013;-0,02666687;0,017109835
Agudes_M_E74_oe;0,091187066;-0,033357135;0,025575971
Agudes_M_E76_oe;0,044325082;-0,027150182;0,068973609
Agudes_M_E78_oe;0,052827489;-0,027395822;0,04399085
Agudes_M_E81_oe;0,023545567;-0,016104935;0,091668943
Agudes_M_E90_oe;0,043751812;-0,01940505;0,030012303
Avet_M_A15_oe;0,010918425;-0,023737091;0,078065613
Avet_M_A19_oe;0,06635995;-0,030756758;0,026019596
Avet_M_A25_oe;0,058101427;-0,0216052;-0,012911025
Avet_M_A28_oe;0,037364676;-0,022623181;0,053594637
Avet_M_A34_oe;0,045668648;-0,032342067;0,053728398
Avet_M_A59_oe;0,029136231;-0,026431324;0,085190658
Avet_M_A6_oe;0,031310718;-0,024311277;0,062554235
Avet_M_A70_oe;0,058564759;-0,026603896;0,023000203
Avet_M_A85_oe;0,041141184;-0,023665404;0,029484596
Avet_M_B7_oe;0,018940899;-0,018559017;-0,002969531
Avet_M_B80_oe;0,052963128;-0,028078688;0,030441547
Avet_M_B92_oe;0,070422641;-0,019962295;0,019171581
Avet_M_E20_oe;0,003959501;-0,021184993;0,06051778
Avet_M_P33_oe;0,06279523;-0,033398141;0,034368691
Avet_M_P34_oe;0,008084925;-0,020087845;0,130743791
Avet_M_P35_oe;0,032933303;-0,028202464;0,066258764
Avet_M_P37_oe;0,043660214;-0,017352935;0,009539661
P38_oe;0,028886366;-0,019437466;0,102967008
Avet_M_P40_oe;0,059117543;-0,024417873;0,040419877
Avet_M_PN10_oe;0,009116399;-0,018822908;0,101753936
Avet_M_PN12_oe;0,027520152;-0,022683202;0,102877521
Avet_M_PN15_oe,,,852;0,015051754;-0,01890899;0,143353169
Avet_M_PN15_oe,,,853;0,030682735;-0,020097909;0,094293361
Avet_M_PN21_oe;0,046344838;-0,025081605;0,044753774
Avet_M_PN6_oe;0,030147712;-0,017752769;0,09195108
Avet_M_PN8_oe;0,018545079;-0,016311061;0,056764673
Panticosa_M_F20_oe;0,013648525;-0,022640962;0,081628057
Panticosa_M_F21_oe;0,042443201;-0,019948368;0,109991152
Panticosa_M_F23_oe;0,006383361;-0,015454978;0,1160707
Panticosa_M_F29_oe;-0,001945837;-0,018367616;0,129431272
Panticosa_M_F32_oe;-0,012132482;-0,01502468;0,113072483
Panticosa_M_F33_oe;0,058267803;-0,02448209;0,056520938
Panticosa_M_F36_oe;0,045727188;-0,021243839;0,042260868
Panticosa_M_F38_oe;0,026853641;-0,017856951;0,050934941
Panticosa_M_F39_oe;0,001097105;-0,017544446;0,137956793
Panticosa_M_F42_oe;0,01579063;-0,017996749;0,142244675
Panticosa_M_F45_oe;0,021237776;-0,020744943;0,091501959
Panticosa_M_F46_oe;0,02116713;-0,018818227;0,075834936
Panticosa_M_F49_oe;0,024780933;-0,020679208;0,087205464
Panticosa_M_F50_oe;0,014444906;-0,016943881;0,08596458
Panticosa_M_F51_oe;0,00978767;-0,019761384;0,110166471
Panticosa_M_F54_oe;0,035969768;-0,025950609;0,055084863
Panticosa_M_F55_oe;-0,002518188;-0,016750606;0,105272381
Panticosa_M_F56_oe;0,04269381;-0,017457043;0,059906443
Panticosa_M_F57_oe;0,000639701;-0,017132176;0,125952729
Panticosa_M_F58_oe;0,025920998;-0,025538092;0,075419969
Panticosa_M_F68_oe;0,00142747;-0,017490943;0,119972201
Panticosa_M_F69_oe;0,024874759;-0,022756066;0,068374927
Panticosa_M_F70_oe;-0,004283348;-0,017721242;0,147730655
Panticosa_M_F78_oe;-0,001589618;-0,016372761;0,113596637
Panticosa_M_F81_oe;0,019929115;-0,020845888;0,130608214
Panticosa_M_F83_oe;-0,015005709;-0,016794697;0,146052746
Panticosa_M_F86_oe;0,056615173;-0,027097172;0,068792927
Biados_M_F12_oe;0,002536372;-0,017669169;0,145463326
Biados_M_F16_oe;0,034424047;-0,019701488;0,0587798
Biados_M_F18_oe;0,020971376;-0,022454441;0,071401909
Biados_M_F19_oe;-0,002565206;-0,016715775;0,088020109
Biados_M_F22_oe;0,042318061;-0,033435626;0,07211483
Biados_M_F23_oe;0,056944198;-0,018372213;0,050937849
Biados_M_F24_oe;0,027014967;-0,011986182;0,031036917
Biados_M_F25_oe;0,047759821;-0,031007832;0,075903013
Biados_M_F26_oe;0,028723796;-0,024268248;0,096235876
Biados_M_F30_oe;0,043651378;-0,031519278;0,123057362
Biados_M_F31_oe;0,042158527;-0,024904413;0,083530984
Biados_M_F34_oe;0,001499851;-0,021136499;0,082111172
Biados_M_F35_oe;0,018269225;-0,026735949;0,089973139
Biados_M_F36_oe;0,004034316;-0,018499278;0,125627901
Biados_M_F37_oe;0,029183638;-0,020831007;0,083934543
Biados_M_F40_oe;0,060584061;-0,033986341;0,072319833
Biados_M_F41_oe;0,042987267;-0,027167515;0,094876634
Biados_M_F42_oe;0,05454794;-0,019372997;0,038285941
Biados_M_F43_oe;0,098292601;-0,04048992;0,0496759
Biados_M_F44_oe;0,049029124;-0,028025892;0,073123876
Biados_M_F45_oe;0,047249727;-0,025023428;0,059260373
Biados_M_F46_oe;0,066078474;-0,032502481;0,041756657
Biados_M_F47_oe;0,066675069;-0,034063654;0,062700267
Biados_M_F49_oe;0,040540784;-0,018480918;0,058993656
Biados_M_F53_oe;0,002499936;-0,017702917;0,146323441
Biados_M_F54_oe;0,027538912;-0,017769648;0,09299258
Biados_M_F55_oe;0,018498887;-0,02891658;0,098698659
Biados_M_F57_oe;0,022706575;-0,024175608;0,081841832
Biados_M_F58_oe;0,087259202;-0,035978258;0,047035742
Biados_M_F60_oe;0,013931696;-0,017807384;0,112877007
Campdevanol_M_CvE92_oe;-0,006698299;-0,020046873;0,126811463
Campdevanol_M_CvE61_oe;0,009974163;-0,02062347;0,089682683
Campdevanol_M_CvE93_oe;0,044386103;-0,018810816;0,084665197
Campdevanol_M_CvE37_oe;0,072429163;-0,032749456;0,064717157
Campdevanol_M_CvE83_oe;0,062293173;-0,025166377;0,033351169
Campdevanol_M_CvE23_oe;0,044181138;-0,025243959;0,098229756
Campdevanol_M_CvE39_oe;0,032142552;-0,024605798;0,06772809
Campdevanol_M_CvE66_oe;0,054716219;-0,023807809;0,0874136
Campdevanol_M_CvE29_oe;0,053172413;-0,018841642;0,036318387
Campdevanol_M_CvE8_oe;0,05829932;-0,028913653;0,053096679
Campdevanol_M_CvE77_oe;0,087191392;-0,030307698;0,007485095
Campdevanol_M_CvE59_oe;0,05847562;-0,032087894;0,037728091
Campdevanol_M_CvE70_oe;0,045895274;-0,01483133;0,020220252
Campdevanol_M_CvE79_oe;0,054198748;-0,022555468;0,080247375
Campdevanol_M_CvE80_oe;0,049059801;-0,024756739;0,081653561
Campdevanol_M_CvE87_oe;0,035121993;-0,022095472;0,111029641
Campdevanol_M_CvE97_oe;0,048320626;-0,023781232;0,09330768
Campdevanol_M_CvE25_oe;0,051333858;-0,020600806;0,019309208
Campdevanol_M_CvE72_oe;0,075170034;-0,032502029;0,047080297
Campdevanol_M_CvE91_oe;0,055592779;-0,02026432;0,047214729
Campdevanol_M_CvE35_oe;0,033506234;-0,021632277;0,131433095
Campdevanol_M_A27_od;0,102508887;-0,035886086;-0,001255934
Campdevanol_M_CamP26_od;0,075864017;-0,021000584;0,033032289
Campdevanol_M_A71_od;0,085068279;-0,017220029;0,046743726
Campdevanol_M_A22_od;0,061558142;-0,025875366;0,055186442
Campdevanol_M_D8_od;0,054902317;-0,031017266;0,080689462
Campdevanol_M_D25_od;0,004033102;-0,01701732;0,192543534
Cd25_M_oe;0,131570365;-0,040684014;-0,014167284
Cd31_M_oe;0,062925744;-0,02341225;0,002828852
Cd21_M_oe;0,048887754;-0,025345003;0,137019778
Cd68_M_oe;0,085083163;-0,0342735;0,019104911
Cd11_M_oe;0,108534627;-0,035783071;0,071541547
Cd78_M_oe;0,002032231;-0,015736292;0,116582579
Cd45_M_oe;0,059368935;-0,024311423;0,067997577
Cd75_M_oe;0,036587973;-0,016962509;0,031793277
Cd17_M_oe;0,062262684;-0,034489218;0,108846891
Cd43_M_oe;0,001688466;-0,020273736;0,110689151
Cd69_M_oe;0,030343926;-0,024223244;0,116694413
Cd16_M_oe;0,052891921;-0,028163556;0,049034611
Cd48_M_oe;0,018955835;-0,019215463;0,107869214
Cd37_M_oe;0,023431815;-0,027050966;0,130893903
Cd59_M_oe;0,044725534;-0,02105833;0,059475504
Cd97_M_oe;0,043938288;-0,023809254;0,078162919
Cd57_M_oe;0,065868374;-0,027922145;0,079896445
Cd34_M_oe;0,077807044;-0,027533591;0,039936258
Cd28_M_oe;0,077087121;-0,033269091;0,059816821
Cd30_M_oe;0,128044456;-0,044608774;0,084284458
Cd84_M_oe;0,051292487;-0,031872732;0,07570048
Cd79_M_oe;0,064656635;-0,020018503;0,048389997
Cd94_M_oe;0,058666296;-0,026067901;0,013342514
Cd56_M_oe;0,077376335;-0,031090473;0,048778526
Cd49_M_oe;0,076680058;-0,030310737;0,021495617
Cd7_M_oe;0,051200139;-0,027478495;0,101206342
Cd40_M_oe;0,022193443;-0,019610295;0,087977024
Cd46_M_oe;0,096487708;-0,030688472;0,06558072
Civis_M_A14_oe;0,039496562;-0,024496883;0,079173677
Civis_M_A29_oe;-0,007520602;-0,019789214;0,065395866
Civis_M_A38_oe;-0,001028581;-0,01535798;0,044436317
Civis_M_A41_oe;0,008616613;-0,026273632;0,048788832
Civis_M_A56_oe;0,0259868;-0,018579626;0,087447918
Civis_M_A91_oe;-0,004328907;-0,017596079;0,109105198
Civis_M_D15_oe;-0,007194879;-0,018751887;0,040112199
Civis_M_D17_oe;0,011428837;-0,01307087;0,096951235
Civis_M_D18_oe;0,01900541;-0,017956158;0,030897801
Civis_M_D35_oe;0,014148273;-0,014515961;0,044427581
Civis_M_D36_oe;0,045819133;-0,028659026;0,026386847
Civis_M_D54_oe;-0,030801927;-0,019216892;0,076788653
Civis_M_E10_oe;0,034529672;-0,021550476;0,088547505
Civis_M_E12_oe;0,009913842;-0,0150697;0,114385171
Civis_M_E13_oe;0,033329741;-0,017504148;0,054581999
Civis_M_E14_oe;0,025983072;-0,020111307;0,084351977
Civis_M_E18_oe;0,052541158;-0,028173259;0,056014728
Civis_M_E23_oe;0,00539392;-0,017015675;0,109364329
Civis_M_E38_oe;0,059291935;-0,027776192;0,097726654
Civis_M_E43_oe;0,040123131;-0,027539287;0,0708372
Civis_M_E44_oe;0,037973007;-0,020855661;0,047645443
Civis_M_E57_oe;0,052033056;-0,02732497;0,025445504
Civis_M_E64_oe;-0,003891796;-0,021816344;0,091156061
Civis_M_E72_oe;0,017232284;-0,02135933;0,078758518
Civis_M_E84_oe;0,029759815;-0,02228141;0,125034928
Civis_M_E93_oe;0,023269976;-0,0225159;0,058540744
Civis_M_N3_oe;0,002566027;-0,014761031;0,097735448
Civis_M_N30_oe;0,01968346;-0,020827933;0,150075973
Civis_M_N31_oe;0,038709928;-0,017471335;0,055053109
Civis_M_N5_oe;0,01023756;-0,013470431;0,148101278
ColladaToses_M_A75_oe;0,040913957;-0,024900072;0,119481188
ColladaToses_M_B26_oe;0,075541842;-0,034064;0,068859636
ColladaToses_M_B6_oe;0,031468187;-0,026159239;0,108073627
ColladaToses_M_B9_oe;0,04113461;-0,017073669;0,084689179
ColladaToses_M_C47_oe;0,008829672;-0,020305084;0,096804079
ColladaToses_M_D15_oe;0,06360988;-0,020786284;0,027221706
ColladaToses_M_D17_oe;0,047333798;-0,020402865;0,042896817
ColladaToses_M_D18_oe;0,043051049;-0,020142631;0,133656951
ColladaToses_M_D24_oe;0,005335033;-0,015703384;0,113428076
ColladaToses_M_D33_oe;0,036772715;-0,017385926;0,117104707
ColladaToses_M_D36_oe;-0,010833611;-0,014245487;0,224579605
ColladaToses_M_D50_oe;0,052551747;-0,03263505;0,099216667
ColladaToses_M_D55_oe;-0,002419582;-0,018129786;0,140593707
ColladaToses_M_D8_oe;0,048054974;-0,018802498;0,041863641
ColladaToses_M_D9_oe;0,03656174;-0,022001409;0,109591372
ColladaToses_M_E19_oe;0,016575799;-0,018660423;0,059222601
ColladaToses_M_E24_oe;0,045248352;-0,028869776;0,098430225
ColladaToses_M_E28_oe;0,080346545;-0,0257483;0,039621847
ColladaToses_M_E30_oe;0,026376994;-0,01944449;0,115157603
ColladaToses_M_E31_oe;0,077440223;-0,030033194;0,020363543
ColladaToses_M_E34_oe;0,048549145;-0,023090463;0,041356737
ColladaToses_M_E41_oe;0,051617962;-0,019684861;0,040026098
ColladaToses_M_E5_oe;0,050945983;-0,02619151;0,100625356
ColladaToses_M_E51_oe;0,031326497;-0,025918677;0,09922617
ColladaToses_M_E53_oe;0,014134535;-0,01760188;0,150352455
ColladaToses_M_E6_oe;0,034723991;-0,020817802;0,027606801
ColladaToses_M_E60_oe;0,089155276;-0,033763504;0,027590979
ColladaToses_M_E62_oe;0,039682036;-0,022942302;0,08947294
ColladaToses_M_E69_oe;0,018938345;-0,017849072;0,131371044
ColladaToses_M_E75_oe;0,046091477;-0,023013002;0,105343655
ColladaToses_M_E9_oe;0,089996641;-0,028650376;0,060493923
ColladaToses_M_E90_oe;0,044715257;-0,02642324;0,077636126
Canto_M_27_oe;0,002837913;-0,017281634;0,114620763
Canto_M_A15_oe;0,026279622;-0,014674057;0,05014078
Canto_M_A16_oe;0,020634628;-0,017512613;0,063258999
Canto_M_A17_oe;0,033526608;-0,025008819;0,085080401
Canto_M_A19_oe;0,00651236;-0,020074783;0,112080814
Canto_M_A25_oe;-0,018414038;-0,017534232;0,119309681
Canto_M_A30_oe;-0,006606174;-0,018443212;0,116016918
